backup_folder
├── Cassese D
│   └── GaAs_NWs
│       └── 2013-02-19
│           └── G031c_100h_b_05.tif
├── Dalmiglio M
│   ├── 02-03-09
│   │       ├── r15_Au_MCH_drop_02.tif
│   │       ├── r15_Au_MCH_drop_04.tif
│   │       ├── r15_Au_MCH_drop_05.tif
│   │       ├── r15_Si_layer_4c_3r_13.tif
│   │       ├── r15_Si_layer_4c_6r_14.tif
│   │       ├── r15_Si_layer_4c_7r_15.tif
│   │       ├── r15_Si_layer_5c_2r_12.tif
│   │       ├── r15_Si_layer_5c_4r_16.tif
│   │       └── r15_Si_layer_no pill_17.tif
│   ├── pillars simone dec13
│   │   ├── capped ciompi_03_03_precharl14.tif
│   │   ├── capped_hna10s_16.tif
│   │   ├── capped pillars_s1_00.tif
│   │   ├── capped pillars_s2_02.tif
│   │   ├── capped pillars_s2_03.tif
│   │   ├── capped pillars_s3_07.tif
│   │   ├── capped pillars_s3_08.tif
│   │   ├── capped pillars_s3_09.tif
│   │   ├── capped pillars_s3_10.tif
│   │   ├── capped pillars_s3_11.tif
│   │   ├── capped pillars_s4_14.tif
│   │   ├── capped pillars_s4_16.tif
│   │   ├── capped pillars_s4_17.tif
│   │   ├── capped pillars_s4_18.tif
│   │   ├── capped pillars_s4_19.tif
│   │   ├── capped pillars_s5_22.tif
│   │   ├── capped pillars_s5_23.tif
│   │   ├── capped pillars_s5_24.tif
│   │   ├── capped pillars_s5_25.tif
│   │   ├── capped pillars_s5_27.tif
│   │   └── std pillars_03.tif
│   ├── pillars teflon
│   │   ├── teflon_gold_00.tif
│   │   ├── teflon_gold_01.tif
│   │   └── teflon_gold_03.tif
│   ├── pillars zen
│   │   ├── pillars 6x2_03.tif
│   │   ├── pillars 6x2_04.tif
│   │   ├── pillars 6x2_06.tif
│   │   ├── second_etch_00.tif
│   │   ├── second_etch_04.tif
│   │   ├── second_etch_05.tif
│   │   ├── second_etch_06.tif
│   │   └── second_etch_08.tif
│   ├── Pill div spaz 18 06-14
│   │   ├── campione lungo_42 cicli bor_we
│   │   │   ├── pillars p12_07.tif
│   │   │   └── pillars p12_13.tif
│   │   ├── dorato2- borwer3 48 cicli
│   │   │   └── p8_20.tif
│   │   └── non dorato-borwer48cicli
│   │       └── p8_25.tif
│   ├── pozzetti 04-14
│   │   └── 2014-11-16
│   │       └── R15_01.tif
│   ├── POzzetti 2014-10-21
│   │   ├── beads
│   │   │   ├── measured_01.tif
│   │   │   ├── measured_02.tif
│   │   │   ├── measured_03.tif
│   │   │   ├── measured_04.tif
│   │   │   ├── measured_06.tif
│   │   │   ├── measured_08.tif
│   │   │   ├── measured_09.tif
│   │   │   └── measured_11.tif
│   │   ├── pozzetti 2014-10-23
│   │   │   └── R10_52cyc_13.tif
│   │   ├── SampleA_00.tif
│   │   ├── SampleA_04.tif
│   │   └── SampleA_08.tif
│   ├── spaziatura pillars
│   │   ├── base pillars
│   │   │   └── pillars old_36 cicli_23.tif
│   │   ├── capped pillars
│   │   │   ├── bosch34+charlie1_70s_11.tif
│   │   │   ├── bosch34+charlie1_70s_16.tif
│   │   │   ├── bosch34+charlie70_postfurn_25.tif
│   │   │   ├── bosch34+charlie70_postfurn_26.tif
│   │   │   ├── bosch34+charlie70_postfurn_27.tif
│   │   │   ├── pillar3x4.5_oldrecipe_34cic_00.tif
│   │   │   ├── pillar3x4.5_oldrecipe_34cic_08.tif
│   │   │   ├── werner1_36c+charlie1_70s_21.tif
│   │   │   ├── werner36c_10.tif
│   │   │   ├── wet OTS_Au_silica beads_05.tif
│   │   │   ├── wet OTS_Au_silica beads_07.tif
│   │   │   ├── wet OTS_Au_silica beads_09.tif
│   │   │   ├── wet OTS silica beads_02.tif
│   │   │   └── wet OTS silica beads_03.tif
│   │   ├── PlainImages
│   │   │   ├── matriceperiodo6_41.tif
│   │   │   ├── matriceperiodo6_42.tif
│   │   │   ├── matriceperiodo6_44.tif
│   │   │   ├── matriceperiodo8_27.tif
│   │   │   ├── matriceperiodo8_28.tif
│   │   │   ├── matriceperiodo8_31.tif
│   │   │   ├── matriceperiodo8_34.tif
│   │   │   ├── matriceperiodo8_35.tif
│   │   │   ├── matriceperiodo8_37.tif
│   │   │   ├── matriceperiodo8_39.tif
│   │   │   └── matriceperiodo8_40.tif
│   │   ├── prove 04-14
│   │   │   ├── no OTS
│   │   │   │   ├── p6no hex_q1_03.tif
│   │   │   │   ├── p6_q3_02.tif
│   │   │   │   ├── p8_q3_01.tif
│   │   │   │   └── pill2x1_q1_04.tif
│   │   │   └── pillars Au_OTS beads
│   │   │       ├── all_ beads19.tif
│   │   │       ├── p12_q1_00.tif
│   │   │       ├── p12_q2_01.tif
│   │   │       ├── p6_no hex_q1_13.tif
│   │   │       ├── p6_q1_09.tif
│   │   │       ├── p6_q1_10.tif
│   │   │       ├── p6_q3_12.tif
│   │   │       ├── p8_q2_06.tif
│   │   │       ├── pill2x1_q1_18.tif
│   │   │       └── pill2x1_q2_16.tif
│   │   └── silica beads
│   │       ├── pozzetti3_bor_tof_23.tif
│   │       ├── pozzetti3_bosch_18.tif
│   │       ├── pozzetti3_bosch_charlie_17.tif
│   │       ├── pozzetti3_wer_charlie_11.tif
│   │       ├── pozzetti6_bor_tof_24.tif
│   │       ├── pozzetti6_bosch_charlie_16.tif
│   │       ├── Si_periodo6_01.tif
│   │       ├── Si_periodo6_02.tif
│   │       ├── Si_periodo8_06.tif
│   │       ├── Si_pozzetti3_13.tif
│   │       ├── Si_pozzetti3_18.tif
│   │       ├── Si_pozzetti3_tilt20.tif
│   │       ├── Si_pozzetti3_tilt22.tif
│   │       ├── Si_pozzetti3_tilt23.tif
│   │       ├── Si_pozzetti3_tilt25.tif
│   │       └── Si_pozzetti3_tilt26.tif
│   └── std Pillars_Ag_beads_30-05-14
│       ├── q1_dried beads_01.tif
│       ├── q2_dried beads_04.tif
│       ├── q2_dried beads_06.tif
│       ├── r1_dried beads_07.tif
│       ├── r1_dried beads_08.tif
│       └── r2_dried beads_03.tif
├── denis
│   ├── 06-07-21
│   │   ├── csc_21_new_203.tif
│   │   ├── csc_21_old_11.tif
│   │   ├── liquid cell residues04.tif
│   │   ├── nsc_36_new_203.tif
│   │   └── nsc_36_old_long_07.tif
│   ├── 08-11-06
│   │   ├── AFMTIPWITHCNT01.tif
│   │   ├── AFMTIPWITHCNT03.tif
│   │   └── AFMTIPWITHCNT04.tif
│   ├── 10-01-25
│   │   ├── quarzo_81_01.tif
│   │   ├── quarzo_81_02.tif
│   │   ├── quarzo_81_03.tif
│   │   ├── quarzo_81_04.tif
│   │   ├── quarzo_81_05.tif
│   │   ├── quarzo_81_intera_01.tif
│   │   ├── quarzo_81_intera_03.tif
│   │   ├── quarzo_81_intera_05.tif
│   │   ├── quarzo_81_intera_06.tif
│   │   ├── quarzo_81_intera_07.tif
│   │   ├── quarzo_81_intera_08.tif
│   │   ├── quarzo_81_intera_09.tif
│   │   ├── quarzo_81_intera_11.tif
│   │   ├── quarzo_81_intera_18.tif
│   │   ├── quarzo_81_intera_21.tif
│   │   ├── quarzo_84_01.tif
│   │   ├── quarzo_84_03.tif
│   │   ├── quarzo_84_intera_01.tif
│   │   ├── quarzo_84_intera_03.tif
│   │   └── quarzo_84_intera_05.tif
│   ├── 10-01-27
│   │   ├── Quarzo_85_01.tif
│   │   ├── Quarzo_85_02.tif
│   │   ├── Quarzo_85_04.tif
│   │   ├── Quarzo_85_06.tif
│   │   ├── Quarzo_85_07.tif
│   │   ├── Quarzo_85_08.tif
│   │   ├── Quarzo_85_09.tif
│   │   ├── Quarzo_85_10.tif
│   │   ├── Quarzo_85_11.tif
│   │   ├── Quarzo_85_13.tif
│   │   ├── Quarzo_86_01.tif
│   │   ├── Quarzo_86_02.tif
│   │   ├── Quarzo_86_03.tif
│   │   ├── Quarzo_86_04.tif
│   │   ├── Quarzo_86_06.tif
│   │   ├── Quarzo_86_07.tif
│   │   ├── Quarzo_86_10.tif
│   │   ├── Quarzo_86_11.tif
│   │   ├── Quarzo_86_12.tif
│   │   ├── Quarzo_87_01.tif
│   │   ├── Quarzo_87_02.tif
│   │   ├── Quarzo_87_03.tif
│   │   ├── Quarzo_87_05.tif
│   │   ├── Quarzo_88bis_02.tif
│   │   ├── Quarzo_88_(rotta)_01.tif
│   │   └── Quarzo_88_(rotta)_04.tif
│   ├── 10-02-26
│   │   ├── CNP_agflow_HalfL_noCAT_03.tif
│   │   ├── CNP_agflow_HalfL_noCAT_04.tif
│   │   ├── CNP_agflow_HalfL_noCAT_05.tif
│   │   ├── CNP_inflow_halfL_noCAT_01.tif
│   │   ├── CNP_inflow_halfL_noCAT_03.tif
│   │   ├── CNP_inflow_halfL_noCAT_04.tif
│   │   ├── CNP_inflow_halfL_noCAT_05.tif
│   │   ├── CNP_inflow_halfL_noCAT_06.tif
│   │   ├── CNP_inflow_halfL_noCAT_07.tif
│   │   ├── CNP_inflow_halfL_noCAT_08.tif
│   │   ├── CNP_inflow_halfL_noCAT_09.tif
│   │   ├── CNP_inflow_halfL_noCAT_ETCH_01.tif
│   │   ├── CNP_inflow_halfL_noCAT_ETCH_02.tif
│   │   ├── CNP_inflow_halfL_noCAT_ETCH_03.tif
│   │   ├── CNP_inflow_halfL_noCAT_ETCH_04.tif
│   │   ├── CNP_inflow_Long_noCAT_02.tif
│   │   ├── CNP_inflow_Long_noCAT_03.tif
│   │   ├── CNP_inflow_Long_noCAT_Back_01.tif
│   │   ├── CNP_inflow_Long_noCAT_Back_03.tif
│   │   ├── CNP_inflow_Long_noCAT_Back_04.tif
│   │   ├── CNP_inflow_Long_noCAT_Back_05.tif
│   │   └── CNP_inflow_Long_noCAT_ETCH_02.tif
│   ├── 10-03-15
│   │   ├── 87_Etch_10mBOE71_NEW_01.tif
│   │   ├── 87_Etch_10mBOE71_NEW_03.tif
│   │   ├── 87_Etch_10mBOE71_NEW_04.tif
│   │   ├── 87_Etch_10mBOE71_NEW_06.tif
│   │   ├── 87_Etch_10mBOE71_NEW_07.tif
│   │   ├── 87_Etch_10mBOE71_NEW_09.tif
│   │   ├── 87_Etch_10mBOE71_NEW_10.tif
│   │   ├── 87_Etch_10mBOE71_NEW_11.tif
│   │   ├── 87_Etch_10mBOE71_NEW_12.tif
│   │   ├── 87_Etch_10mBOE71_NEW_14.tif
│   │   ├── 87_Etch_10mBOE71_NEW_15.tif
│   │   ├── 87_Etch_10mBOE71_OLD_00.tif
│   │   ├── 87_Etch_10mBOE71_OLD_01.tif
│   │   ├── 87_Etch_10mBOE71_OLD_05.tif
│   │   ├── 87_Etch_10mBOE71_OLD_08.tif
│   │   ├── 87_Etch_10mBOE71_OLD_11.tif
│   │   ├── 87_Etch_10mBOE71_OLD_12.tif
│   │   ├── 87_Etch_10mBOE71_OLD_13.tif
│   │   ├── 87_Etch_10mBOE71_OLD_14.tif
│   │   ├── 87_Etch_10mBOE71_OLD_15.tif
│   │   ├── 87_Etch_10mBOE71_OLD_18.tif
│   │   ├── 87_NOEtch_10mBOE71_NEW_02.tif
│   │   └── 87_NOEtch_10mBOE71_NEW_07.tif
│   ├── 10-06-28
│   │   ├── CNP_1h_NewThermocouple00.tif
│   │   ├── CNP_1h_NewThermocouple01.tif
│   │   ├── CNP_1h_NewThermocouple02.tif
│   │   ├── CNP_1h_NewThermocouple04.tif
│   │   ├── CNP_1h_NewThermocouple06.tif
│   │   ├── CNP_1h_NewThermocouple07.tif
│   │   ├── CNP_1h_NewThermocouple09.tif
│   │   ├── CNP_1h_NewThermocouple11.tif
│   │   ├── CNP_1h_NewThermocouple15.tif
│   │   ├── CNP_1h_NewThermocouple18.tif
│   │   ├── CNP_1h_NewThermocouple19.tif
│   │   ├── CNP_1h_NewThermocouple_II00.tif
│   │   ├── CNP_1h_NewThermocouple_II01.tif
│   │   ├── CNP_1h_NewThermocouple_II02.tif
│   │   ├── CNP_1h_NewThermocouple_II03.tif
│   │   ├── CNP_1h_NewThermocouple_II05.tif
│   │   └── CNP_1h_NewThermocouple_II06.tif
